Sample,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
0,5512,-284,17092,108,53,-204
1,5688,-220,17064,124,4,-238
2,5588,-284,16976,133,-41,-201
3,5608,-212,17016,120,0,-238
4,5592,-260,17016,104,-10,-213
5,5552,-204,16936,142,-44,-213
6,5516,-272,16984,117,-23,-241
7,5556,-168,17048,126,-15,-195
8,5592,-296,17080,126,-6,-240
9,5588,-204,17048,90,-26,-229
10,5616,-260,16996,119,-3,-230
11,5552,-216,16964,137,-1,-229
12,5624,-244,16976,143,-35,-221
13,5604,-292,17076,72,12,-232
14,5568,-240,16964,104,-40,-229
15,5520,-256,17040,86,8,-230
16,5548,-224,17020,121,-17,-203
17,5576,-220,17036,111,-12,-220
18,5624,-288,16996,108,-34,-197
19,5576,-228,16908,108,-9,-164
20,5576,-288,17004,132,-39,-223
21,5572,-208,17052,120,-20,-212
22,5568,-220,17080,109,-21,-213
23,5600,-284,17032,123,9,-177
24,5560,-340,17104,101,7,-198
25,5596,-288,17020,120,-37,-231
26,5492,-180,16980,106,-19,-247
27,5516,-260,17008,129,-23,-220
28,5640,-244,17024,83,8,-247
29,5620,-276,17000,92,-10,-213
30,5600,-172,17008,101,-23,-200
31,5544,-224,17064,112,-35,-259
32,5576,-248,17032,132,-37,-216
33,5560,-272,17168,124,-14,-237
34,5624,-260,17056,104,-10,-232
35,5548,-280,16972,105,-24,-227
36,5524,-216,16916,105,3,-212
37,5524,-164,16988,141,-28,-164
38,5556,-248,17000,117,-5,-223
39,5512,-204,17044,119,-45,-228
40,5580,-288,17068,111,-13,-213
41,5572,-200,17068,117,-24,-243
42,5580,-268,16964,136,-64,-232
43,5592,-240,17008,121,-28,-214
44,5564,-224,17028,125,-10,-215
45,5556,-224,17008,131,-16,-234
46,5600,-212,17100,91,-11,-219
47,5508,-168,16996,152,-16,-228
48,5580,-224,17036,108,4,-223
49,5600,-240,16976,105,-14,-227
50,5684,-252,17000,86,-158,-214
51,8168,-5652,16036,19,-1082,-1703
52,7032,1688,17396,-6337,3200,-992
53,6764,-2916,16364,-32768,10622,-733
54,4588,-7000,15716,7040,1236,-2865
55,4060,-7900,15144,-3469,1513,3196
56,3124,-9892,13716,-2681,3262,4382
57,2496,-8308,13568,4361,-241,378
58,3760,-3876,16812,6443,651,5478
59,4116,2024,17188,-3873,200,-118
60,2296,-148,18180,14143,-2665,-9201
61,5700,7664,14312,15823,-3583,1106
62,5312,9140,13680,2819,577,3391
63,6144,9856,13560,11637,-349,4244
64,7112,10760,11972,4454,-336,1360
65,7216,11532,11044,-3591,-484,-1827
66,5948,10772,12284,-8042,-17,-3169
67,6672,10092,13216,-13937,560,-7839
68,4640,7600,14860,-18615,613,-9087
69,4476,5888,16384,-15920,136,-7469
70,3608,1264,17760,-23535,-334,-5023
71,4024,-5716,17292,-23243,-1504,5426
72,3728,-9988,15232,-5289,-499,5113
73,1572,-9264,14848,6596,-1802,10734
74,960,-8744,15208,2587,215,5797
75,1164,-7012,16264,4455,-537,1702
76,1104,-6256,15644,2975,-1440,-2454
77,2412,-5508,16328,48,-1547,-9230
78,2172,-7496,16052,-5046,827,-6874
79,2628,-8208,15432,2462,-4,-4318
80,2616,-6468,16176,12369,-383,6023
81,2148,-3172,17216,9430,-436,6476
82,2796,-1100,17184,10701,-1930,2019
83,1476,-1288,18272,-8324,-674,-5996
84,3988,1344,17772,9665,-821,271
85,4124,3616,17352,18140,-3542,833
86,3836,4996,16024,-1913,-2139,-3235
87,4164,6200,16036,4249,-699,527
88,4288,7060,15832,4110,-343,442
89,5340,8596,14492,13505,-365,3204
90,4608,10032,14116,-2158,-4338,-4741
91,4572,8324,14876,8435,365,1495
92,5420,10772,14464,1599,-1518,-3189
93,5016,9980,14000,-8804,-525,-2519
94,4812,8704,14968,-8820,-427,-3109
95,4680,7500,16068,-9735,-46,-2916
96,4312,5944,16528,-6507,475,-2000
97,4064,3788,17156,-8470,-192,-1169
98,4172,700,17908,-14560,112,407
99,3992,-3368,17808,-6890,-6,2250
100,3592,-5332,16344,-3293,-74,2335
101,3504,-7336,16440,-3775,485,2140
102,3344,-6700,15964,6122,-944,2723
103,3376,-6696,16260,3705,-627,-1158
104,3064,-5424,16484,4865,-628,160
105,3252,-4732,16748,3025,-571,129
106,3576,-3364,16456,6835,-1145,-229
107,3556,1132,16180,22364,-5436,33
108,4764,3040,17080,12571,268,3864
109,5624,5516,16328,3811,-1739,90
110,5832,6228,15056,-1858,-1479,-5123
111,5428,3424,16992,-22836,329,-6529
112,5296,2888,16552,-9373,518,-2469
113,5268,1292,17460,-3208,530,-748
114,4960,-1512,16964,-3111,817,-695
115,4792,-3684,16828,-1844,544,-156
116,4852,-5028,16228,-5546,207,372
117,4768,-4924,16464,-4355,725,612
118,4304,-6516,15864,-2366,-45,2503
119,4316,-8120,15008,-2942,-355,1449
120,4256,-6972,15132,4829,-167,1036
121,4160,-4072,17276,26772,-2173,4851
122,5080,3088,16784,16371,-2562,1608
123,5676,4336,15400,-2830,-1722,-2270
124,5524,3324,16532,-5765,-136,-2475
125,5720,2392,16332,7137,-5135,3811
126,5836,2768,16692,-361,-106,999
127,6364,2120,16732,-3651,-330,1939
128,1508,-7032,14736,18789,14987,-13408
129,5368,-1112,15768,479,-1538,874
130,5608,-448,17076,224,-103,220
131,5884,-248,16832,127,86,-185
132,5836,-336,16932,171,-25,-229
133,5876,-276,16980,150,-6,-180
134,5720,-340,16828,252,-417,96
135,5988,-320,16964,108,-138,-182
136,5804,-220,16928,103,18,-186
137,5796,-296,16820,104,-24,-186
138,5808,-268,16900,115,-32,-208
139,5836,-236,16932,121,-21,-172
140,5844,-252,16896,122,-13,-145
141,5864,-296,16952,222,74,128
142,5816,-260,16884,128,-96,-212
143,5812,-212,16844,149,21,-195
144,5836,-312,16908,153,-5,-203
145,5788,-328,16964,104,-45,-219
146,5868,-232,16976,91,-44,-215
147,5832,-260,16836,153,-2,-192
148,5888,-284,16952,127,-7,-223
149,5796,-256,16956,126,-20,-206
150,5848,-244,16844,139,-42,-207
151,5832,-240,16984,137,-23,-177
152,5820,-240,16908,107,-18,-228
153,5844,-228,16868,129,11,-220
154,5776,-288,16936,136,-11,-201
155,5800,-324,16948,112,-32,-202
156,5852,-296,16960,96,-23,-222
157,5832,-244,16896,134,-4,-200
158,5768,-256,16920,110,-75,-189
159,5784,-260,16976,101,23,-217
160,5756,-268,17000,92,-34,-223
161,5820,-292,16932,128,0,-225
162,5772,-344,16924,121,-10,-200
163,5792,-332,16948,83,-3,-225
164,5816,-300,16872,93,-38,-219
165,5800,-324,16952,133,-32,-194
166,5756,-284,16908,81,-47,-178
167,5784,-256,16932,102,-35,-220
168,5832,-304,16972,108,12,-220
169,5804,-200,16948,110,-23,-224
170,5804,-236,16964,114,37,-228
171,5796,-292,16984,160,-57,-204
172,5820,-232,16932,115,-17,-213
173,5724,-304,16996,127,3,-228
174,5856,-288,16972,113,-24,-200
175,5792,-264,16948,95,-29,-194
176,5828,-268,16984,130,-28,-222
177,5800,-240,16956,94,-39,-176
178,5836,-208,16932,110,20,-208
179,5832,-260,17044,139,75,-212
180,5820,-240,16932,97,38,-187
181,5752,-236,16976,96,-73,-249
182,5812,-256,16936,132,-4,-256
183,5776,-252,16964,115,-39,-243
184,5800,-264,16988,132,-26,-206
185,5780,-308,16892,117,-18,-210
186,5804,-296,16916,117,-38,-205
187,5812,-300,16912,87,-3,-215
188,5708,-252,16976,105,-32,-243
189,5740,-260,16992,83,-46,-222
190,5792,-228,16980,112,-18,-199
191,5812,-312,16900,75,-29,-208
192,5780,-252,16908,119,-6,-214
193,5756,-272,16912,124,4,-187
194,5768,-268,17000,117,-47,-211
195,5780,-308,16944,95,30,-208
196,5784,-276,16968,136,39,-229
197,5756,-240,16972,80,-32,-194
198,5820,-264,16976,116,-21,-207
199,5748,-304,16968,113,-55,-237
200,5736,-268,16916,124,-40,-188
201,5780,-288,16916,111,-49,-223
202,5756,-292,16924,115,-22,-239
203,5756,-264,16880,154,9,-216
204,5768,-260,16972,110,-59,-212
205,5844,-248,16924,115,-14,-242
206,5792,-300,17000,120,-54,-221
207,5768,-264,16988,83,-20,-230
208,5780,-240,16940,95,11,-192
209,5804,-252,16940,110,-39,-230
210,5820,-244,16968,113,-9,-176
211,5788,-260,16940,129,-33,-240
212,5712,-256,16964,106,-13,-227
213,5768,-288,16940,130,-10,-199
214,5820,-268,17016,125,76,-215
215,5700,-264,17008,131,-161,-222
216,5744,-256,17000,109,-85,-220
217,5852,-284,16968,95,4,-222
218,5736,-228,16996,92,-57,-196
219,5804,-264,16996,99,18,-236
220,5716,-296,17020,121,-168,-218
221,5760,-300,17004,99,10,-202
222,5872,-208,16972,108,-15,-166
223,5812,-252,16868,92,-38,-217
224,5760,-276,16996,103,-62,-233
225,5824,-232,16980,99,-102,-231
226,5804,-328,16992,145,-91,-221
227,5768,-248,17020,122,-93,-199
228,5764,-312,16948,117,43,-214
229,5744,-324,16972,94,-126,-235
230,5752,-256,16896,120,-10,-195
231,5784,-224,16956,145,31,-219
232,5864,-280,16796,113,-211,-232
233,5732,-320,17120,108,-250,-240
234,5816,-200,16872,120,108,-220
235,5808,-208,16892,125,260,-175
236,5724,-148,16932,142,-167,-209
237,5728,-228,16976,130,100,-228
238,5688,-264,16984,113,-14,-196
239,5792,-208,16824,95,-27,-250
240,5728,-300,16988,102,-36,-245
241,6000,-80,17020,110,-61,-167
242,5840,-376,16872,104,-177,-242
243,5876,-244,17084,124,21,-244
244,6024,-260,17044,123,193,-207
245,5600,-240,16888,126,34,-192
246,5848,-256,16944,115,10,-209
247,5780,-368,16904,128,80,-261
248,5808,-332,16900,92,66,-194
249,5820,-264,17000,119,-70,-221
250,5692,-272,16964,101,82,-220
251,5796,-212,16900,152,7,-177
252,5796,-348,16980,107,-58,-202
253,5816,-272,17060,115,38,-180
254,5708,-268,16916,120,-77,-210
255,5764,-340,17004,114,-17,-249
256,5780,-204,16976,106,101,-236
257,5752,-292,16932,92,-50,-201
258,5800,-308,16932,72,-78,-199
259,5764,-296,16916,145,34,-217
260,5780,-272,16864,125,-97,-224
261,5588,-324,17104,101,40,-193
262,5712,-240,16996,88,-16,-214
263,5796,-280,17016,116,-22,-169
264,5692,-240,16648,108,-13,-197
265,5884,-204,16968,130,-12,-221
266,5728,-188,16924,154,75,-171
267,5900,-240,17004,116,-32,-244
268,5884,-296,16892,114,-77,-251
269,5948,-184,17032,156,179,-193
270,5628,-340,16928,90,-84,-229
271,5956,-220,16960,107,-100,-184
272,5736,-340,16928,110,-106,-222
273,5740,-276,17004,118,52,-212
274,5808,-264,16996,127,55,-214
275,5820,-300,16912,115,100,-223
276,5740,-232,17064,126,-20,-227
277,5824,-364,17112,138,144,-201
278,5896,-388,17060,93,181,-223
279,5756,-276,16996,110,-95,-218
280,5728,-344,16852,99,34,-235
281,5740,-256,16976,77,-7,-213
282,5756,-264,16960,89,-244,-235
283,5772,-252,16960,73,64,-207
284,5744,-304,17000,102,-57,-191
285,5624,-284,16832,123,-301,-218
286,5780,-284,16956,98,160,-190
287,5728,-244,16988,135,-183,-186
288,5844,-228,16952,149,-96,-247
289,5860,-296,16800,50,-120,-250
290,5848,-296,17180,74,-209,-207
291,5952,-264,16924,83,392,-199
292,5800,-328,17100,115,-269,-240
293,5772,-320,16900,110,295,-222
294,5776,-268,17008,116,-240,-223
295,5824,-300,16932,111,47,-241
296,5844,-348,16976,127,96,-172
297,5752,-264,16968,162,-79,-202
298,5768,-288,16912,108,-22,-230
299,5768,-272,16804,110,-74,-241
300,5792,-328,17004,118,15,-188
301,5804,-288,16832,100,-58,-243
302,5724,-324,16948,119,34,-217
303,5800,-292,16916,73,2,-213
304,5768,-332,16984,109,-35,-182
305,5736,-308,17056,126,-25,-192
306,5780,-276,16972,109,-44,-209
307,5756,-260,16992,114,-14,-226
308,5736,-232,16944,138,27,-183
309,5776,-316,16900,119,-54,-217
310,5792,-280,16884,120,-35,-203
311,5748,-304,16916,91,-27,-219
312,5712,-340,16876,94,6,-234
313,5780,-308,16908,124,1,-213
314,5764,-264,16992,86,2,-225
315,5812,-328,16964,119,-5,-168
316,5764,-320,16928,103,-43,-205
317,5840,-304,16928,159,-22,-198
318,5872,-300,17048,182,115,-237
319,5708,-228,16988,127,91,-195
320,5744,-268,16904,91,-18,-208
321,5692,-216,16972,112,-337,-191
322,5812,-228,16992,94,21,-234
323,5672,-1580,17356,-4470,-4250,-10846
324,5328,-3620,16396,-32768,6793,-2533
325,4296,-9436,14132,-9882,1500,10071
326,3644,-9640,13720,2236,1383,7150
327,2640,-7200,16884,11002,131,3085
328,4952,620,14704,18366,-4266,-2096
329,4740,1724,17120,-19999,2593,-13872
330,3232,-7512,14512,-4753,380,-4759
331,2360,-5312,16252,32767,-3247,15234
332,4492,144,17756,7383,-3320,-4145
333,4568,4720,17268,8804,-4828,-739
334,4368,4584,16480,-19181,835,-5046
335,4452,-332,17536,-32768,722,-11760
336,4580,-4604,16852,-4949,740,-1496
337,3388,-2816,17092,32767,-4224,8887
338,6748,5456,14560,-16243,74,-7930
339,4508,-3792,17436,-15324,-415,-5516
340,4756,-5552,16864,-3580,553,-1786
341,4916,-7248,15176,-2943,26,-575
342,4452,-6940,15392,5318,-1036,2381
343,4888,-5760,15768,16275,-3142,10120
344,4800,392,16960,25185,-5044,3995
345,6260,3848,16364,-11541,-682,-8205
346,5060,-3872,16728,-13540,781,-9406
347,5104,-4124,16756,4242,347,1391
348,4744,720,17260,20786,-298,8649
349,5808,3972,16112,9047,-886,-18
350,5336,2128,17008,-3564,-759,-3597
351,5000,808,16828,-5768,748,-2310
352,4252,-1968,17176,-3387,192,-83
353,4692,-1372,17524,1618,409,838
354,5008,700,17264,9033,-1141,2563
355,5292,2852,16844,5574,-4,819
356,5536,4688,16916,2937,-1636,-610
357,5420,6400,15992,12878,-1957,137
358,5864,6680,15620,-7140,533,-2243
359,5356,6084,16548,-226,-168,-511
360,5444,6396,16360,1193,-249,-573
361,5560,7016,15776,-157,-770,-516
362,5828,6756,15332,-7511,311,-1247
363,5708,5616,16240,-11738,471,-2291
364,5160,3216,17232,-13914,1032,-1865
365,4724,-1036,17468,-13620,1284,-912
366,4432,-4800,16792,-5833,691,-887
367,4520,-6012,16004,483,-107,298
368,4160,-7036,16152,233,105,1203
369,3996,-5812,16680,12041,-1363,7954
370,4076,-2992,17076,9856,-1817,941
371,4512,-728,17384,9299,-1810,-1390
372,4352,608,18400,663,6,-1922
373,5000,3824,16820,11002,-1791,-36
374,5036,4272,16452,-6964,722,-1644
375,4968,3536,16788,-2721,287,-117
376,5072,2512,17056,-3417,777,-236
377,4632,2120,16388,-9041,478,-112
378,4708,-204,17428,-8099,1497,-521
379,4284,-3588,16068,-15401,1449,-1755
380,3860,-5644,16068,-7231,933,-855
381,3828,-6348,16388,-5793,1212,-1144
382,3688,-7516,14948,-197,-141,-239
383,3844,-6988,15284,9924,-1482,678
384,3664,-4728,17340,13718,-1946,1783
385,4828,-432,17556,23332,-2193,4178
386,4348,2844,17132,8302,-904,856
387,5116,3684,16668,-810,-458,-1591
388,4800,3032,16992,2511,-1022,-1246
389,4780,1836,16964,-9313,1339,782
390,5120,-940,18856,-3070,331,192
391,4516,-564,17280,1033,-334,-183
392,4464,-120,17388,-715,-481,-117
393,4580,-172,16176,-4632,-100,158
394,4580,-2372,16988,405,129,-153
395,4552,-828,17136,6711,-1540,-1922
396,4976,-640,17712,222,-237,-456
397,4648,-1136,17388,1354,-362,-463
398,4828,-1312,17796,-1264,375,124
399,4936,-992,17304,366,-89,-437
400,4720,-884,17220,226,-132,-479
401,4640,-948,17216,802,-168,-614
